name,email,domain,summary,skills,experience,education
Arjun Chopra,arjun.chopra@example.com,Software Engineering,"Software Engineering professional skilled in Git, Python, React. Passionate about driving results and solving challenges through innovation and teamwork.","Git, Python, React, Algorithms, C++",Worked at Larsen & Toubro as a Software Engineering specialist focusing on git and python.,B.Tech in Software Engineering from Symbiosis Pune.
Siddharth Menon,siddharth.menon@example.com,Software Engineering,"Software Engineering professional skilled in Java, React, Git. Passionate about driving results and solving challenges through innovation and teamwork.","Java, React, Git, Django, C++",Worked at Microsoft India as a Software Engineering specialist focusing on java and react.,B.Tech in Software Engineering from Delhi University.
Ritika Rao,ritika.rao@example.com,Software Engineering,"Software Engineering professional skilled in C++, Django, React. Passionate about driving results and solving challenges through innovation and teamwork.","C++, Django, React, Git, Algorithms",Worked at Flipkart as a Software Engineering specialist focusing on c++ and django.,B.Tech in Software Engineering from Anna University.
Siddharth Chopra,siddharth.chopra@example.com,Software Engineering,"Software Engineering professional skilled in React, Git, Algorithms. Passionate about driving results and solving challenges through innovation and teamwork.","React, Git, Algorithms, Python, Java",Worked at HCL Technologies as a Software Engineering specialist focusing on react and git.,B.Tech in Software Engineering from Pune University.
Kavya Joshi,kavya.joshi@example.com,Software Engineering,"Software Engineering professional skilled in Java, SQL, Django. Passionate about driving results and solving challenges through innovation and teamwork.","Java, SQL, Django, Git, Algorithms",Worked at Adani Group as a Software Engineering specialist focusing on java and sql.,B.Tech in Software Engineering from Delhi University.
Nisha Chopra,nisha.chopra@example.com,Software Engineering,"Software Engineering professional skilled in Algorithms, React, Python. Passionate about driving results and solving challenges through innovation and teamwork.","Algorithms, React, Python, SQL, Django",Worked at HDFC Bank as a Software Engineering specialist focusing on algorithms and react.,B.Tech in Software Engineering from IIT Madras.
Kunal Gupta,kunal.gupta@example.com,Software Engineering,"Software Engineering professional skilled in Git, C++, Algorithms. Passionate about driving results and solving challenges through innovation and teamwork.","Git, C++, Algorithms, SQL, Java",Worked at Reliance Industries as a Software Engineering specialist focusing on git and c++.,B.Tech in Software Engineering from IIT Delhi.
Aditya Reddy,aditya.reddy@example.com,Software Engineering,"Software Engineering professional skilled in Algorithms, SQL, C++. Passionate about driving results and solving challenges through innovation and teamwork.","Algorithms, SQL, C++, Python, Django",Worked at Google India as a Software Engineering specialist focusing on algorithms and sql.,B.Tech in Software Engineering from NIT Trichy.
Manav Rao,manav.rao@example.com,Software Engineering,"Software Engineering professional skilled in C++, Git, Django. Passionate about driving results and solving challenges through innovation and teamwork.","C++, Git, Django, Java, Algorithms",Worked at Infosys as a Software Engineering specialist focusing on c++ and git.,B.Tech in Software Engineering from Manipal University.
Amit Rao,amit.rao@example.com,Software Engineering,"Software Engineering professional skilled in Django, Java, Git. Passionate about driving results and solving challenges through innovation and teamwork.","Django, Java, Git, SQL, Python",Worked at Mahindra & Mahindra as a Software Engineering specialist focusing on django and java.,B.Tech in Software Engineering from Symbiosis Pune.
Sneha Chopra,sneha.chopra@example.com,Data Science,"Data Science professional skilled in Machine Learning, NumPy, Statistics. Passionate about driving results and solving challenges through innovation and teamwork.","Machine Learning, NumPy, Statistics, TensorFlow, Python",Worked at Flipkart as a Data Science specialist focusing on machine learning and numpy.,B.Tech in Data Science from Mumbai University.
Aditya Das,aditya.das@example.com,Data Science,"Data Science professional skilled in Statistics, TensorFlow, Deep Learning. Passionate about driving results and solving challenges through innovation and teamwork.","Statistics, TensorFlow, Deep Learning, Python, Tableau",Worked at Bosch India as a Data Science specialist focusing on statistics and tensorflow.,B.Tech in Data Science from VIT Vellore.
Amit Verma,amit.verma@example.com,Data Science,"Data Science professional skilled in NumPy, Tableau, Python. Passionate about driving results and solving challenges through innovation and teamwork.","NumPy, Tableau, Python, Statistics, Deep Learning",Worked at Ola Cabs as a Data Science specialist focusing on numpy and tableau.,B.Tech in Data Science from Delhi University.
Nisha Das,nisha.das@example.com,Data Science,"Data Science professional skilled in Python, NumPy, Pandas. Passionate about driving results and solving challenges through innovation and teamwork.","Python, NumPy, Pandas, Machine Learning, Statistics",Worked at Google India as a Data Science specialist focusing on python and numpy.,B.Tech in Data Science from VIT Vellore.
Sneha Malhotra,sneha.malhotra@example.com,Data Science,"Data Science professional skilled in TensorFlow, Statistics, Deep Learning. Passionate about driving results and solving challenges through innovation and teamwork.","TensorFlow, Statistics, Deep Learning, NumPy, Python",Worked at Microsoft India as a Data Science specialist focusing on tensorflow and statistics.,B.Tech in Data Science from Christ University.
Neha Verma,neha.verma@example.com,Data Science,"Data Science professional skilled in Statistics, TensorFlow, Deep Learning. Passionate about driving results and solving challenges through innovation and teamwork.","Statistics, TensorFlow, Deep Learning, NumPy, Machine Learning",Worked at Mahindra & Mahindra as a Data Science specialist focusing on statistics and tensorflow.,B.Tech in Data Science from IIT Bombay.
Rahul Kapoor,rahul.kapoor@example.com,Data Science,"Data Science professional skilled in Deep Learning, Statistics, TensorFlow. Passionate about driving results and solving challenges through innovation and teamwork.","Deep Learning, Statistics, TensorFlow, NumPy, Tableau",Worked at Reliance Industries as a Data Science specialist focusing on deep learning and statistics.,B.Tech in Data Science from Symbiosis Pune.
Ritika Sharma,ritika.sharma@example.com,Data Science,"Data Science professional skilled in Deep Learning, Python, NumPy. Passionate about driving results and solving challenges through innovation and teamwork.","Deep Learning, Python, NumPy, Statistics, Machine Learning",Worked at HCL Technologies as a Data Science specialist focusing on deep learning and python.,B.Tech in Data Science from Pune University.
Rahul Reddy,rahul.reddy@example.com,Data Science,"Data Science professional skilled in Python, Tableau, NumPy. Passionate about driving results and solving challenges through innovation and teamwork.","Python, Tableau, NumPy, Statistics, TensorFlow",Worked at Ola Cabs as a Data Science specialist focusing on python and tableau.,B.Tech in Data Science from Anna University.
Kunal Bose,kunal.bose@example.com,Data Science,"Data Science professional skilled in TensorFlow, Statistics, Pandas. Passionate about driving results and solving challenges through innovation and teamwork.","TensorFlow, Statistics, Pandas, NumPy, Deep Learning",Worked at Ola Cabs as a Data Science specialist focusing on tensorflow and statistics.,B.Tech in Data Science from Mumbai University.
Vikram Singh,vikram.singh@example.com,Cybersecurity,"Cybersecurity professional skilled in Wireshark, Linux, Penetration Testing. Passionate about driving results and solving challenges through innovation and teamwork.","Wireshark, Linux, Penetration Testing, Encryption, Firewalls",Worked at Asian Paints as a Cybersecurity specialist focusing on wireshark and linux.,B.Tech in Cybersecurity from IIT Delhi.
Aakash Sharma,aakash.sharma@example.com,Cybersecurity,"Cybersecurity professional skilled in Linux, Network Security, Wireshark. Passionate about driving results and solving challenges through innovation and teamwork.","Linux, Network Security, Wireshark, Firewalls, Encryption",Worked at Tech Mahindra as a Cybersecurity specialist focusing on linux and network security.,B.Tech in Cybersecurity from NIT Trichy.
Amit Bose,amit.bose@example.com,Cybersecurity,"Cybersecurity professional skilled in Encryption, Network Security, Firewalls. Passionate about driving results and solving challenges through innovation and teamwork.","Encryption, Network Security, Firewalls, Linux, Ethical Hacking",Worked at Microsoft India as a Cybersecurity specialist focusing on encryption and network security.,B.Tech in Cybersecurity from Mumbai University.
Vikram Patel,vikram.patel@example.com,Cybersecurity,"Cybersecurity professional skilled in Penetration Testing, Network Security, Linux. Passionate about driving results and solving challenges through innovation and teamwork.","Penetration Testing, Network Security, Linux, Firewalls, Ethical Hacking",Worked at Google India as a Cybersecurity specialist focusing on penetration testing and network security.,B.Tech in Cybersecurity from IIT Delhi.
Ishita Singh,ishita.singh@example.com,Cybersecurity,"Cybersecurity professional skilled in Linux, Network Security, Firewalls. Passionate about driving results and solving challenges through innovation and teamwork.","Linux, Network Security, Firewalls, Encryption, Penetration Testing",Worked at Google India as a Cybersecurity specialist focusing on linux and network security.,B.Tech in Cybersecurity from BITS Pilani.
Devika Nair,devika.nair@example.com,Cybersecurity,"Cybersecurity professional skilled in Encryption, Firewalls, Network Security. Passionate about driving results and solving challenges through innovation and teamwork.","Encryption, Firewalls, Network Security, Wireshark, Ethical Hacking",Worked at Adani Group as a Cybersecurity specialist focusing on encryption and firewalls.,B.Tech in Cybersecurity from Manipal University.
Nisha Deshmukh,nisha.deshmukh@example.com,Cybersecurity,"Cybersecurity professional skilled in Linux, Ethical Hacking, Encryption. Passionate about driving results and solving challenges through innovation and teamwork.","Linux, Ethical Hacking, Encryption, Network Security, Penetration Testing",Worked at Asian Paints as a Cybersecurity specialist focusing on linux and ethical hacking.,B.Tech in Cybersecurity from NIT Trichy.
Kavya Bhatia,kavya.bhatia@example.com,Cybersecurity,"Cybersecurity professional skilled in Penetration Testing, Linux, Wireshark. Passionate about driving results and solving challenges through innovation and teamwork.","Penetration Testing, Linux, Wireshark, Network Security, Firewalls",Worked at Asian Paints as a Cybersecurity specialist focusing on penetration testing and linux.,B.Tech in Cybersecurity from Manipal University.
Kavya Reddy,kavya.reddy@example.com,Cybersecurity,"Cybersecurity professional skilled in Ethical Hacking, Firewalls, Encryption. Passionate about driving results and solving challenges through innovation and teamwork.","Ethical Hacking, Firewalls, Encryption, Penetration Testing, Network Security",Worked at Adani Group as a Cybersecurity specialist focusing on ethical hacking and firewalls.,B.Tech in Cybersecurity from Mumbai University.
Ishita Menon,ishita.menon@example.com,Cybersecurity,"Cybersecurity professional skilled in Encryption, Firewalls, Wireshark. Passionate about driving results and solving challenges through innovation and teamwork.","Encryption, Firewalls, Wireshark, Network Security, Penetration Testing",Worked at Ola Cabs as a Cybersecurity specialist focusing on encryption and firewalls.,B.Tech in Cybersecurity from NIT Trichy.
Ritika Joshi,ritika.joshi@example.com,Cloud Engineering,"Cloud Engineering professional skilled in CI/CD, Kubernetes, AWS. Passionate about driving results and solving challenges through innovation and teamwork.","CI/CD, Kubernetes, AWS, Docker, Terraform",Worked at HCL Technologies as a Cloud Engineering specialist focusing on ci/cd and kubernetes.,B.Tech in Cloud Engineering from Anna University.
Rohan Gupta,rohan.gupta@example.com,Cloud Engineering,"Cloud Engineering professional skilled in AWS, Terraform, Docker. Passionate about driving results and solving challenges through innovation and teamwork.","AWS, Terraform, Docker, Linux, CI/CD",Worked at HCL Technologies as a Cloud Engineering specialist focusing on aws and terraform.,B.Tech in Cloud Engineering from Mumbai University.
Ritika Rao,ritika.rao@example.com,Cloud Engineering,"Cloud Engineering professional skilled in Docker, Terraform, Linux. Passionate about driving results and solving challenges through innovation and teamwork.","Docker, Terraform, Linux, Kubernetes, AWS",Worked at HCL Technologies as a Cloud Engineering specialist focusing on docker and terraform.,B.Tech in Cloud Engineering from Manipal University.
Nisha Bose,nisha.bose@example.com,Cloud Engineering,"Cloud Engineering professional skilled in AWS, CI/CD, Kubernetes. Passionate about driving results and solving challenges through innovation and teamwork.","AWS, CI/CD, Kubernetes, Azure, Linux",Worked at Mahindra & Mahindra as a Cloud Engineering specialist focusing on aws and ci/cd.,B.Tech in Cloud Engineering from Pune University.
Priya Deshmukh,priya.deshmukh@example.com,Cloud Engineering,"Cloud Engineering professional skilled in AWS, Terraform, Azure. Passionate about driving results and solving challenges through innovation and teamwork.","AWS, Terraform, Azure, Kubernetes, CI/CD",Worked at Bosch India as a Cloud Engineering specialist focusing on aws and terraform.,B.Tech in Cloud Engineering from SRM University.
Neha Patel,neha.patel@example.com,Cloud Engineering,"Cloud Engineering professional skilled in CI/CD, Linux, AWS. Passionate about driving results and solving challenges through innovation and teamwork.","CI/CD, Linux, AWS, Docker, Kubernetes",Worked at Infosys as a Cloud Engineering specialist focusing on ci/cd and linux.,B.Tech in Cloud Engineering from SRM University.
Ritika Bose,ritika.bose@example.com,Cloud Engineering,"Cloud Engineering professional skilled in Linux, CI/CD, Kubernetes. Passionate about driving results and solving challenges through innovation and teamwork.","Linux, CI/CD, Kubernetes, Docker, Terraform",Worked at Asian Paints as a Cloud Engineering specialist focusing on linux and ci/cd.,B.Tech in Cloud Engineering from Pune University.
Ishita Pillai,ishita.pillai@example.com,Cloud Engineering,"Cloud Engineering professional skilled in Terraform, Azure, Kubernetes. Passionate about driving results and solving challenges through innovation and teamwork.","Terraform, Azure, Kubernetes, Docker, AWS",Worked at HDFC Bank as a Cloud Engineering specialist focusing on terraform and azure.,B.Tech in Cloud Engineering from BITS Pilani.
Neha Reddy,neha.reddy@example.com,Cloud Engineering,"Cloud Engineering professional skilled in CI/CD, Kubernetes, Linux. Passionate about driving results and solving challenges through innovation and teamwork.","CI/CD, Kubernetes, Linux, Docker, Azure",Worked at Asian Paints as a Cloud Engineering specialist focusing on ci/cd and kubernetes.,B.Tech in Cloud Engineering from VIT Vellore.
Vikram Nair,vikram.nair@example.com,Cloud Engineering,"Cloud Engineering professional skilled in Linux, Azure, AWS. Passionate about driving results and solving challenges through innovation and teamwork.","Linux, Azure, AWS, CI/CD, Terraform",Worked at Ola Cabs as a Cloud Engineering specialist focusing on linux and azure.,B.Tech in Cloud Engineering from Pune University.
Neha Joshi,neha.joshi@example.com,Product Management,"Product Management professional skilled in Market Research, Agile, Stakeholder Management. Passionate about driving results and solving challenges through innovation and teamwork.","Market Research, Agile, Stakeholder Management, Analytics, Roadmapping",Worked at HCL Technologies as a Product Management specialist focusing on market research and agile.,B.Tech in Product Management from NIT Trichy.
Rahul Singh,rahul.singh@example.com,Product Management,"Product Management professional skilled in Analytics, Stakeholder Management, Scrum. Passionate about driving results and solving challenges through innovation and teamwork.","Analytics, Stakeholder Management, Scrum, Agile, Market Research",Worked at HCL Technologies as a Product Management specialist focusing on analytics and stakeholder management.,B.Tech in Product Management from BITS Pilani.
Devika Mehta,devika.mehta@example.com,Product Management,"Product Management professional skilled in Agile, Roadmapping, Analytics. Passionate about driving results and solving challenges through innovation and teamwork.","Agile, Roadmapping, Analytics, Scrum, Stakeholder Management",Worked at Ola Cabs as a Product Management specialist focusing on agile and roadmapping.,B.Tech in Product Management from Symbiosis Pune.
Siddharth Singh,siddharth.singh@example.com,Product Management,"Product Management professional skilled in Roadmapping, Agile, Stakeholder Management. Passionate about driving results and solving challenges through innovation and teamwork.","Roadmapping, Agile, Stakeholder Management, Scrum, Market Research",Worked at Adani Group as a Product Management specialist focusing on roadmapping and agile.,B.Tech in Product Management from SRM University.
Manav Reddy,manav.reddy@example.com,Product Management,"Product Management professional skilled in Scrum, Roadmapping, Agile. Passionate about driving results and solving challenges through innovation and teamwork.","Scrum, Roadmapping, Agile, Stakeholder Management, Analytics",Worked at ICICI Bank as a Product Management specialist focusing on scrum and roadmapping.,B.Tech in Product Management from Anna University.
Aakash Bose,aakash.bose@example.com,Product Management,"Product Management professional skilled in Stakeholder Management, Roadmapping, Agile. Passionate about driving results and solving challenges through innovation and teamwork.","Stakeholder Management, Roadmapping, Agile, Analytics, Scrum",Worked at Tech Mahindra as a Product Management specialist focusing on stakeholder management and roadmapping.,B.Tech in Product Management from Pune University.
Neha Iyer,neha.iyer@example.com,Product Management,"Product Management professional skilled in Market Research, Analytics, Agile. Passionate about driving results and solving challenges through innovation and teamwork.","Market Research, Analytics, Agile, Scrum, Stakeholder Management",Worked at Google India as a Product Management specialist focusing on market research and analytics.,B.Tech in Product Management from Anna University.
Aakash Patel,aakash.patel@example.com,Product Management,"Product Management professional skilled in Stakeholder Management, Agile, Analytics. Passionate about driving results and solving challenges through innovation and teamwork.","Stakeholder Management, Agile, Analytics, Roadmapping, Scrum",Worked at Asian Paints as a Product Management specialist focusing on stakeholder management and agile.,B.Tech in Product Management from IIT Bombay.
Priya Verma,priya.verma@example.com,Product Management,"Product Management professional skilled in Roadmapping, Analytics, Scrum. Passionate about driving results and solving challenges through innovation and teamwork.","Roadmapping, Analytics, Scrum, Agile, Market Research",Worked at Google India as a Product Management specialist focusing on roadmapping and analytics.,B.Tech in Product Management from Mumbai University.
Ishita Malhotra,ishita.malhotra@example.com,Product Management,"Product Management professional skilled in Stakeholder Management, Analytics, Roadmapping. Passionate about driving results and solving challenges through innovation and teamwork.","Stakeholder Management, Analytics, Roadmapping, Scrum, Agile",Worked at HDFC Bank as a Product Management specialist focusing on stakeholder management and analytics.,B.Tech in Product Management from Delhi University.
Nisha Malhotra,nisha.malhotra@example.com,Digital Marketing,"Digital Marketing professional skilled in SEO, Email Marketing, Google Ads. Passionate about driving results and solving challenges through innovation and teamwork.","SEO, Email Marketing, Google Ads, Analytics, Content Marketing",Worked at Tata Motors as a Digital Marketing specialist focusing on seo and email marketing.,B.Tech in Digital Marketing from IIT Bombay.
Rahul Das,rahul.das@example.com,Digital Marketing,"Digital Marketing professional skilled in Social Media, SEO, Email Marketing. Passionate about driving results and solving challenges through innovation and teamwork.","Social Media, SEO, Email Marketing, Analytics, Content Marketing",Worked at HCL Technologies as a Digital Marketing specialist focusing on social media and seo.,B.Tech in Digital Marketing from NIT Trichy.
Kavya Bhatia,kavya.bhatia@example.com,Digital Marketing,"Digital Marketing professional skilled in Analytics, Social Media, Content Marketing. Passionate about driving results and solving challenges through innovation and teamwork.","Analytics, Social Media, Content Marketing, Email Marketing, SEO",Worked at Amazon India as a Digital Marketing specialist focusing on analytics and social media.,B.Tech in Digital Marketing from NIT Trichy.
Nisha Sharma,nisha.sharma@example.com,Digital Marketing,"Digital Marketing professional skilled in Content Marketing, Google Ads, Email Marketing. Passionate about driving results and solving challenges through innovation and teamwork.","Content Marketing, Google Ads, Email Marketing, Social Media, Analytics",Worked at HDFC Bank as a Digital Marketing specialist focusing on content marketing and google ads.,B.Tech in Digital Marketing from SRM University.
Kunal Reddy,kunal.reddy@example.com,Digital Marketing,"Digital Marketing professional skilled in Content Marketing, Google Ads, Social Media. Passionate about driving results and solving challenges through innovation and teamwork.","Content Marketing, Google Ads, Social Media, Email Marketing, SEO",Worked at ICICI Bank as a Digital Marketing specialist focusing on content marketing and google ads.,B.Tech in Digital Marketing from BITS Pilani.
Amit Mehta,amit.mehta@example.com,Digital Marketing,"Digital Marketing professional skilled in Social Media, Analytics, SEO. Passionate about driving results and solving challenges through innovation and teamwork.","Social Media, Analytics, SEO, Google Ads, Email Marketing",Worked at Ola Cabs as a Digital Marketing specialist focusing on social media and analytics.,B.Tech in Digital Marketing from Pune University.
Nisha Bhatia,nisha.bhatia@example.com,Digital Marketing,"Digital Marketing professional skilled in Analytics, Content Marketing, Email Marketing. Passionate about driving results and solving challenges through innovation and teamwork.","Analytics, Content Marketing, Email Marketing, Google Ads, Social Media",Worked at Apollo Hospitals as a Digital Marketing specialist focusing on analytics and content marketing.,B.Tech in Digital Marketing from Mumbai University.
Kavya Das,kavya.das@example.com,Digital Marketing,"Digital Marketing professional skilled in Email Marketing, SEO, Analytics. Passionate about driving results and solving challenges through innovation and teamwork.","Email Marketing, SEO, Analytics, Social Media, Content Marketing",Worked at Apollo Hospitals as a Digital Marketing specialist focusing on email marketing and seo.,B.Tech in Digital Marketing from SRM University.
Neha Patel,neha.patel@example.com,Digital Marketing,"Digital Marketing professional skilled in SEO, Social Media, Content Marketing. Passionate about driving results and solving challenges through innovation and teamwork.","SEO, Social Media, Content Marketing, Email Marketing, Google Ads",Worked at Google India as a Digital Marketing specialist focusing on seo and social media.,B.Tech in Digital Marketing from Anna University.
Ishita Menon,ishita.menon@example.com,Digital Marketing,"Digital Marketing professional skilled in Analytics, Email Marketing, Social Media. Passionate about driving results and solving challenges through innovation and teamwork.","Analytics, Email Marketing, Social Media, Google Ads, Content Marketing",Worked at Adani Group as a Digital Marketing specialist focusing on analytics and email marketing.,B.Tech in Digital Marketing from Pune University.
Ananya Mehta,ananya.mehta@example.com,UI/UX Design,"UI/UX Design professional skilled in User Research, Figma, Adobe XD. Passionate about driving results and solving challenges through innovation and teamwork.","User Research, Figma, Adobe XD, Illustrator, Prototyping",Worked at Infosys as a UI/UX Design specialist focusing on user research and figma.,B.Tech in UI/UX Design from BITS Pilani.
Ritika Menon,ritika.menon@example.com,UI/UX Design,"UI/UX Design professional skilled in User Research, Figma, Adobe XD. Passionate about driving results and solving challenges through innovation and teamwork.","User Research, Figma, Adobe XD, Wireframing, Prototyping",Worked at Larsen & Toubro as a UI/UX Design specialist focusing on user research and figma.,B.Tech in UI/UX Design from IIT Bombay.
Rohan Rao,rohan.rao@example.com,UI/UX Design,"UI/UX Design professional skilled in Illustrator, Figma, Prototyping. Passionate about driving results and solving challenges through innovation and teamwork.","Illustrator, Figma, Prototyping, Adobe XD, User Research",Worked at TCS as a UI/UX Design specialist focusing on illustrator and figma.,B.Tech in UI/UX Design from SRM University.
Neha Mehta,neha.mehta@example.com,UI/UX Design,"UI/UX Design professional skilled in Prototyping, Adobe XD, Figma. Passionate about driving results and solving challenges through innovation and teamwork.","Prototyping, Adobe XD, Figma, Wireframing, User Research",Worked at Infosys as a UI/UX Design specialist focusing on prototyping and adobe xd.,B.Tech in UI/UX Design from IIT Delhi.
Sneha Joshi,sneha.joshi@example.com,UI/UX Design,"UI/UX Design professional skilled in Prototyping, Figma, Wireframing. Passionate about driving results and solving challenges through innovation and teamwork.","Prototyping, Figma, Wireframing, Illustrator, User Research",Worked at Wipro as a UI/UX Design specialist focusing on prototyping and figma.,B.Tech in UI/UX Design from Amity University.
Neha Deshmukh,neha.deshmukh@example.com,UI/UX Design,"UI/UX Design professional skilled in Illustrator, Figma, Wireframing. Passionate about driving results and solving challenges through innovation and teamwork.","Illustrator, Figma, Wireframing, Adobe XD, User Research",Worked at ICICI Bank as a UI/UX Design specialist focusing on illustrator and figma.,B.Tech in UI/UX Design from IIT Madras.
Sneha Iyer,sneha.iyer@example.com,UI/UX Design,"UI/UX Design professional skilled in Adobe XD, Figma, Illustrator. Passionate about driving results and solving challenges through innovation and teamwork.","Adobe XD, Figma, Illustrator, User Research, Prototyping",Worked at Asian Paints as a UI/UX Design specialist focusing on adobe xd and figma.,B.Tech in UI/UX Design from Symbiosis Pune.
