name,email,domain,summary,skills,experience,education
Rohan Pillai,rohan.pillai@example.com,UI/UX Design,"UI/UX Design professional skilled in Adobe XD, Figma, Illustrator. Passionate about driving results and solving challenges through innovation and teamwork.","Adobe XD, Figma, Illustrator, User Research, Wireframing",Worked at Bosch India as a UI/UX Design specialist focusing on adobe xd and figma.,B.Tech in UI/UX Design from Delhi University.
Aakash Kapoor,aakash.kapoor@example.com,UI/UX Design,"UI/UX Design professional skilled in Figma, Adobe XD, Illustrator. Passionate about driving results and solving challenges through innovation and teamwork.","Figma, Adobe XD, Illustrator, User Research, Wireframing",Worked at Amazon India as a UI/UX Design specialist focusing on figma and adobe xd.,B.Tech in UI/UX Design from Delhi University.
Ritika Pillai,ritika.pillai@example.com,UI/UX Design,"UI/UX Design professional skilled in Adobe XD, User Research, Wireframing. Passionate about driving results and solving challenges through innovation and teamwork.","Adobe XD, User Research, Wireframing, Figma, Prototyping",Worked at Google India as a UI/UX Design specialist focusing on adobe xd and user research.,B.Tech in UI/UX Design from Manipal University.
Rohan Verma,rohan.verma@example.com,Business Analysis,"Business Analysis professional skilled in Power BI, Tableau, Data Modeling. Passionate about driving results and solving challenges through innovation and teamwork.","Power BI, Tableau, Data Modeling, SQL, Excel",Worked at Wipro as a Business Analysis specialist focusing on power bi and tableau.,B.Tech in Business Analysis from Symbiosis Pune.
Amit Sharma,amit.sharma@example.com,Business Analysis,"Business Analysis professional skilled in Tableau, SQL, Data Modeling. Passionate about driving results and solving challenges through innovation and teamwork.","Tableau, SQL, Data Modeling, Excel, Power BI",Worked at Microsoft India as a Business Analysis specialist focusing on tableau and sql.,B.Tech in Business Analysis from Delhi University.
Ishita Gupta,ishita.gupta@example.com,Business Analysis,"Business Analysis professional skilled in Tableau, Data Modeling, Power BI. Passionate about driving results and solving challenges through innovation and teamwork.","Tableau, Data Modeling, Power BI, SQL, Excel",Worked at TCS as a Business Analysis specialist focusing on tableau and data modeling.,B.Tech in Business Analysis from Manipal University.
Rahul Das,rahul.das@example.com,Business Analysis,"Business Analysis professional skilled in Excel, Power BI, SQL. Passionate about driving results and solving challenges through innovation and teamwork.","Excel, Power BI, SQL, Tableau, Data Modeling",Worked at Google India as a Business Analysis specialist focusing on excel and power bi.,B.Tech in Business Analysis from IIT Madras.
Ishita Iyer,ishita.iyer@example.com,Business Analysis,"Business Analysis professional skilled in Excel, Power BI, Tableau. Passionate about driving results and solving challenges through innovation and teamwork.","Excel, Power BI, Tableau, Requirements Gathering, SQL",Worked at Reliance Industries as a Business Analysis specialist focusing on excel and power bi.,B.Tech in Business Analysis from IIT Madras.
Kavya Malhotra,kavya.malhotra@example.com,Business Analysis,"Business Analysis professional skilled in Data Modeling, Tableau, Power BI. Passionate about driving results and solving challenges through innovation and teamwork.","Data Modeling, Tableau, Power BI, Requirements Gathering, Excel",Worked at HCL Technologies as a Business Analysis specialist focusing on data modeling and tableau.,B.Tech in Business Analysis from NIT Trichy.
Ananya Deshmukh,ananya.deshmukh@example.com,Business Analysis,"Business Analysis professional skilled in Data Modeling, Excel, Power BI. Passionate about driving results and solving challenges through innovation and teamwork.","Data Modeling, Excel, Power BI, Requirements Gathering, Tableau",Worked at Mahindra & Mahindra as a Business Analysis specialist focusing on data modeling and excel.,B.Tech in Business Analysis from Christ University.
Kavya Mehta,kavya.mehta@example.com,Business Analysis,"Business Analysis professional skilled in Tableau, Excel, SQL. Passionate about driving results and solving challenges through innovation and teamwork.","Tableau, Excel, SQL, Power BI, Data Modeling",Worked at Apollo Hospitals as a Business Analysis specialist focusing on tableau and excel.,B.Tech in Business Analysis from Mumbai University.
Ishita Chopra,ishita.chopra@example.com,Business Analysis,"Business Analysis professional skilled in Power BI, Requirements Gathering, Data Modeling. Passionate about driving results and solving challenges through innovation and teamwork.","Power BI, Requirements Gathering, Data Modeling, SQL, Excel",Worked at Tata Motors as a Business Analysis specialist focusing on power bi and requirements gathering.,B.Tech in Business Analysis from Anna University.
Nisha Das,nisha.das@example.com,Business Analysis,"Business Analysis professional skilled in Tableau, SQL, Requirements Gathering. Passionate about driving results and solving challenges through innovation and teamwork.","Tableau, SQL, Requirements Gathering, Power BI, Data Modeling",Worked at Flipkart as a Business Analysis specialist focusing on tableau and sql.,B.Tech in Business Analysis from Anna University.
Vikram Kapoor,vikram.kapoor@example.com,Finance,"Finance professional skilled in Accounting, Financial Modeling, Valuation. Passionate about driving results and solving challenges through innovation and teamwork.","Accounting, Financial Modeling, Valuation, Investment Analysis, Excel",Worked at Microsoft India as a Finance specialist focusing on accounting and financial modeling.,B.Tech in Finance from NIT Trichy.
Devika Nair,devika.nair@example.com,Finance,"Finance professional skilled in Risk Management, Valuation, Accounting. Passionate about driving results and solving challenges through innovation and teamwork.","Risk Management, Valuation, Accounting, Excel, Investment Analysis",Worked at Wipro as a Finance specialist focusing on risk management and valuation.,B.Tech in Finance from IIT Delhi.
Kunal Patel,kunal.patel@example.com,Finance,"Finance professional skilled in Accounting, Valuation, Investment Analysis. Passionate about driving results and solving challenges through innovation and teamwork.","Accounting, Valuation, Investment Analysis, Financial Modeling, Risk Management",Worked at HCL Technologies as a Finance specialist focusing on accounting and valuation.,B.Tech in Finance from Amity University.
Ritika Deshmukh,ritika.deshmukh@example.com,Finance,"Finance professional skilled in Financial Modeling, Valuation, Investment Analysis. Passionate about driving results and solving challenges through innovation and teamwork.","Financial Modeling, Valuation, Investment Analysis, Excel, Accounting",Worked at Google India as a Finance specialist focusing on financial modeling and valuation.,B.Tech in Finance from Pune University.
Meera Menon,meera.menon@example.com,Finance,"Finance professional skilled in Excel, Risk Management, Accounting. Passionate about driving results and solving challenges through innovation and teamwork.","Excel, Risk Management, Accounting, Investment Analysis, Valuation",Worked at Tata Motors as a Finance specialist focusing on excel and risk management.,B.Tech in Finance from Symbiosis Pune.
Rohan Patel,rohan.patel@example.com,Finance,"Finance professional skilled in Excel, Risk Management, Valuation. Passionate about driving results and solving challenges through innovation and teamwork.","Excel, Risk Management, Valuation, Investment Analysis, Financial Modeling",Worked at Reliance Industries as a Finance specialist focusing on excel and risk management.,B.Tech in Finance from VIT Vellore.
Rahul Reddy,rahul.reddy@example.com,Finance,"Finance professional skilled in Accounting, Investment Analysis, Financial Modeling. Passionate about driving results and solving challenges through innovation and teamwork.","Accounting, Investment Analysis, Financial Modeling, Excel, Valuation",Worked at Amazon India as a Finance specialist focusing on accounting and investment analysis.,B.Tech in Finance from IIT Madras.
Vikram Pillai,vikram.pillai@example.com,Finance,"Finance professional skilled in Financial Modeling, Excel, Accounting. Passionate about driving results and solving challenges through innovation and teamwork.","Financial Modeling, Excel, Accounting, Valuation, Risk Management",Worked at Wipro as a Finance specialist focusing on financial modeling and excel.,B.Tech in Finance from BITS Pilani.
Ritika Bhatia,ritika.bhatia@example.com,Finance,"Finance professional skilled in Investment Analysis, Excel, Financial Modeling. Passionate about driving results and solving challenges through innovation and teamwork.","Investment Analysis, Excel, Financial Modeling, Accounting, Risk Management",Worked at Reliance Industries as a Finance specialist focusing on investment analysis and excel.,B.Tech in Finance from Christ University.
Nisha Reddy,nisha.reddy@example.com,Finance,"Finance professional skilled in Investment Analysis, Accounting, Valuation. Passionate about driving results and solving challenges through innovation and teamwork.","Investment Analysis, Accounting, Valuation, Risk Management, Financial Modeling",Worked at Mahindra & Mahindra as a Finance specialist focusing on investment analysis and accounting.,B.Tech in Finance from SRM University.
Aditya Verma,aditya.verma@example.com,Human Resources,"Human Resources professional skilled in Payroll, Employee Engagement, HR Analytics. Passionate about driving results and solving challenges through innovation and teamwork.","Payroll, Employee Engagement, HR Analytics, Recruitment, Training",Worked at HCL Technologies as a Human Resources specialist focusing on payroll and employee engagement.,B.Tech in Human Resources from IIT Bombay.
Meera Bose,meera.bose@example.com,Human Resources,"Human Resources professional skilled in Payroll, HR Analytics, Compliance. Passionate about driving results and solving challenges through innovation and teamwork.","Payroll, HR Analytics, Compliance, Recruitment, Training",Worked at Adani Group as a Human Resources specialist focusing on payroll and hr analytics.,B.Tech in Human Resources from Manipal University.
Aditya Iyer,aditya.iyer@example.com,Human Resources,"Human Resources professional skilled in Training, Employee Engagement, Payroll. Passionate about driving results and solving challenges through innovation and teamwork.","Training, Employee Engagement, Payroll, Compliance, Recruitment",Worked at HCL Technologies as a Human Resources specialist focusing on training and employee engagement.,B.Tech in Human Resources from Manipal University.
Aakash Rao,aakash.rao@example.com,Human Resources,"Human Resources professional skilled in Recruitment, Employee Engagement, Compliance. Passionate about driving results and solving challenges through innovation and teamwork.","Recruitment, Employee Engagement, Compliance, Payroll, HR Analytics",Worked at Tata Motors as a Human Resources specialist focusing on recruitment and employee engagement.,B.Tech in Human Resources from Mumbai University.
Ishita Mehta,ishita.mehta@example.com,Human Resources,"Human Resources professional skilled in Recruitment, Training, Compliance. Passionate about driving results and solving challenges through innovation and teamwork.","Recruitment, Training, Compliance, HR Analytics, Payroll",Worked at Microsoft India as a Human Resources specialist focusing on recruitment and training.,B.Tech in Human Resources from IIT Bombay.
Manav Bhatia,manav.bhatia@example.com,Human Resources,"Human Resources professional skilled in Payroll, HR Analytics, Recruitment. Passionate about driving results and solving challenges through innovation and teamwork.","Payroll, HR Analytics, Recruitment, Training, Employee Engagement",Worked at ICICI Bank as a Human Resources specialist focusing on payroll and hr analytics.,B.Tech in Human Resources from VIT Vellore.
Neha Gupta,neha.gupta@example.com,Human Resources,"Human Resources professional skilled in Training, Employee Engagement, Payroll. Passionate about driving results and solving challenges through innovation and teamwork.","Training, Employee Engagement, Payroll, Recruitment, Compliance",Worked at Reliance Industries as a Human Resources specialist focusing on training and employee engagement.,B.Tech in Human Resources from Delhi University.
Ishita Das,ishita.das@example.com,Human Resources,"Human Resources professional skilled in HR Analytics, Payroll, Training. Passionate about driving results and solving challenges through innovation and teamwork.","HR Analytics, Payroll, Training, Recruitment, Compliance",Worked at Infosys as a Human Resources specialist focusing on hr analytics and payroll.,B.Tech in Human Resources from IIT Madras.
Sneha Nair,sneha.nair@example.com,Human Resources,"Human Resources professional skilled in Training, Payroll, Recruitment. Passionate about driving results and solving challenges through innovation and teamwork.","Training, Payroll, Recruitment, HR Analytics, Compliance",Worked at Apollo Hospitals as a Human Resources specialist focusing on training and payroll.,B.Tech in Human Resources from Mumbai University.
Meera Iyer,meera.iyer@example.com,Human Resources,"Human Resources professional skilled in Training, Payroll, Compliance. Passionate about driving results and solving challenges through innovation and teamwork.","Training, Payroll, Compliance, HR Analytics, Recruitment",Worked at Google India as a Human Resources specialist focusing on training and payroll.,B.Tech in Human Resources from Amity University.
Nisha Rao,nisha.rao@example.com,Healthcare,"Healthcare professional skilled in Diagnostics, Pharmacology, Clinical Research. Passionate about driving results and solving challenges through innovation and teamwork.","Diagnostics, Pharmacology, Clinical Research, Patient Care, Medical Terminology",Worked at Microsoft India as a Healthcare specialist focusing on diagnostics and pharmacology.,B.Tech in Healthcare from IIT Madras.
Amit Menon,amit.menon@example.com,Healthcare,"Healthcare professional skilled in Patient Care, Diagnostics, Medical Terminology. Passionate about driving results and solving challenges through innovation and teamwork.","Patient Care, Diagnostics, Medical Terminology, Pharmacology, Clinical Research",Worked at Infosys as a Healthcare specialist focusing on patient care and diagnostics.,B.Tech in Healthcare from VIT Vellore.
Arjun Menon,arjun.menon@example.com,Healthcare,"Healthcare professional skilled in Diagnostics, Clinical Research, Patient Care. Passionate about driving results and solving challenges through innovation and teamwork.","Diagnostics, Clinical Research, Patient Care, Medical Terminology, Pharmacology",Worked at Asian Paints as a Healthcare specialist focusing on diagnostics and clinical research.,B.Tech in Healthcare from Mumbai University.
Kavya Chopra,kavya.chopra@example.com,Healthcare,"Healthcare professional skilled in Patient Care, Diagnostics, Pharmacology. Passionate about driving results and solving challenges through innovation and teamwork.","Patient Care, Diagnostics, Pharmacology, Clinical Research, Medical Terminology",Worked at Infosys as a Healthcare specialist focusing on patient care and diagnostics.,B.Tech in Healthcare from Symbiosis Pune.
Priya Menon,priya.menon@example.com,Healthcare,"Healthcare professional skilled in Pharmacology, Patient Care, Medical Terminology. Passionate about driving results and solving challenges through innovation and teamwork.","Pharmacology, Patient Care, Medical Terminology, Clinical Research, Diagnostics",Worked at Apollo Hospitals as a Healthcare specialist focusing on pharmacology and patient care.,B.Tech in Healthcare from Amity University.
Aakash Kapoor,aakash.kapoor@example.com,Healthcare,"Healthcare professional skilled in Pharmacology, Diagnostics, Patient Care. Passionate about driving results and solving challenges through innovation and teamwork.","Pharmacology, Diagnostics, Patient Care, Clinical Research, Medical Terminology",Worked at ICICI Bank as a Healthcare specialist focusing on pharmacology and diagnostics.,B.Tech in Healthcare from NIT Trichy.
Meera Gupta,meera.gupta@example.com,Healthcare,"Healthcare professional skilled in Diagnostics, Medical Terminology, Patient Care. Passionate about driving results and solving challenges through innovation and teamwork.","Diagnostics, Medical Terminology, Patient Care, Clinical Research, Pharmacology",Worked at Microsoft India as a Healthcare specialist focusing on diagnostics and medical terminology.,B.Tech in Healthcare from IIT Bombay.
Ananya Das,ananya.das@example.com,Healthcare,"Healthcare professional skilled in Medical Terminology, Diagnostics, Pharmacology. Passionate about driving results and solving challenges through innovation and teamwork.","Medical Terminology, Diagnostics, Pharmacology, Clinical Research, Patient Care",Worked at Larsen & Toubro as a Healthcare specialist focusing on medical terminology and diagnostics.,B.Tech in Healthcare from Symbiosis Pune.
Priya Bhatia,priya.bhatia@example.com,Healthcare,"Healthcare professional skilled in Medical Terminology, Clinical Research, Patient Care. Passionate about driving results and solving challenges through innovation and teamwork.","Medical Terminology, Clinical Research, Patient Care, Pharmacology, Diagnostics",Worked at Flipkart as a Healthcare specialist focusing on medical terminology and clinical research.,B.Tech in Healthcare from NIT Trichy.
Neha Reddy,neha.reddy@example.com,Healthcare,"Healthcare professional skilled in Medical Terminology, Patient Care, Diagnostics. Passionate about driving results and solving challenges through innovation and teamwork.","Medical Terminology, Patient Care, Diagnostics, Pharmacology, Clinical Research",Worked at Bosch India as a Healthcare specialist focusing on medical terminology and patient care.,B.Tech in Healthcare from IIT Delhi.
Ishita Joshi,ishita.joshi@example.com,Law,"Law professional skilled in Litigation, Contract Drafting, Legal Research. Passionate about driving results and solving challenges through innovation and teamwork.","Litigation, Contract Drafting, Legal Research, Corporate Law, Negotiation",Worked at Google India as a Law specialist focusing on litigation and contract drafting.,B.Tech in Law from NIT Trichy.
Aditya Bhatia,aditya.bhatia@example.com,Law,"Law professional skilled in Contract Drafting, Corporate Law, Legal Research. Passionate about driving results and solving challenges through innovation and teamwork.","Contract Drafting, Corporate Law, Legal Research, Negotiation, Litigation",Worked at Wipro as a Law specialist focusing on contract drafting and corporate law.,B.Tech in Law from Amity University.
Siddharth Singh,siddharth.singh@example.com,Law,"Law professional skilled in Litigation, Corporate Law, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","Litigation, Corporate Law, Negotiation, Contract Drafting, Legal Research",Worked at Mahindra & Mahindra as a Law specialist focusing on litigation and corporate law.,B.Tech in Law from SRM University.
Ananya Iyer,ananya.iyer@example.com,Law,"Law professional skilled in Corporate Law, Litigation, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","Corporate Law, Litigation, Negotiation, Contract Drafting, Legal Research",Worked at Infosys as a Law specialist focusing on corporate law and litigation.,B.Tech in Law from Delhi University.
Manav Nair,manav.nair@example.com,Law,"Law professional skilled in Negotiation, Corporate Law, Contract Drafting. Passionate about driving results and solving challenges through innovation and teamwork.","Negotiation, Corporate Law, Contract Drafting, Litigation, Legal Research",Worked at Tata Motors as a Law specialist focusing on negotiation and corporate law.,B.Tech in Law from IIT Bombay.
Manav Kapoor,manav.kapoor@example.com,Law,"Law professional skilled in Contract Drafting, Corporate Law, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","Contract Drafting, Corporate Law, Negotiation, Litigation, Legal Research",Worked at TCS as a Law specialist focusing on contract drafting and corporate law.,B.Tech in Law from IIT Madras.
Ananya Joshi,ananya.joshi@example.com,Law,"Law professional skilled in Legal Research, Corporate Law, Litigation. Passionate about driving results and solving challenges through innovation and teamwork.","Legal Research, Corporate Law, Litigation, Negotiation, Contract Drafting",Worked at Adani Group as a Law specialist focusing on legal research and corporate law.,B.Tech in Law from Symbiosis Pune.
Ananya Deshmukh,ananya.deshmukh@example.com,Law,"Law professional skilled in Contract Drafting, Corporate Law, Legal Research. Passionate about driving results and solving challenges through innovation and teamwork.","Contract Drafting, Corporate Law, Legal Research, Litigation, Negotiation",Worked at Ola Cabs as a Law specialist focusing on contract drafting and corporate law.,B.Tech in Law from IIT Bombay.
Kavya Kapoor,kavya.kapoor@example.com,Law,"Law professional skilled in Negotiation, Contract Drafting, Corporate Law. Passionate about driving results and solving challenges through innovation and teamwork.","Negotiation, Contract Drafting, Corporate Law, Litigation, Legal Research",Worked at Reliance Industries as a Law specialist focusing on negotiation and contract drafting.,B.Tech in Law from SRM University.
Ishita Mehta,ishita.mehta@example.com,Law,"Law professional skilled in Negotiation, Corporate Law, Legal Research. Passionate about driving results and solving challenges through innovation and teamwork.","Negotiation, Corporate Law, Legal Research, Litigation, Contract Drafting",Worked at Microsoft India as a Law specialist focusing on negotiation and corporate law.,B.Tech in Law from Mumbai University.
Devika Bose,devika.bose@example.com,Architecture,"Architecture professional skilled in 3D Modeling, AutoCAD, Urban Planning. Passionate about driving results and solving challenges through innovation and teamwork.","3D Modeling, AutoCAD, Urban Planning, Revit, Structural Design",Worked at Microsoft India as a Architecture specialist focusing on 3d modeling and autocad.,B.Tech in Architecture from Pune University.
Kavya Kapoor,kavya.kapoor@example.com,Architecture,"Architecture professional skilled in Revit, AutoCAD, Structural Design. Passionate about driving results and solving challenges through innovation and teamwork.","Revit, AutoCAD, Structural Design, Urban Planning, 3D Modeling",Worked at Tech Mahindra as a Architecture specialist focusing on revit and autocad.,B.Tech in Architecture from Symbiosis Pune.
Aditya Verma,aditya.verma@example.com,Architecture,"Architecture professional skilled in Structural Design, 3D Modeling, Revit. Passionate about driving results and solving challenges through innovation and teamwork.","Structural Design, 3D Modeling, Revit, Urban Planning, AutoCAD",Worked at ICICI Bank as a Architecture specialist focusing on structural design and 3d modeling.,B.Tech in Architecture from Pune University.
Sneha Chopra,sneha.chopra@example.com,Architecture,"Architecture professional skilled in Revit, 3D Modeling, Urban Planning. Passionate about driving results and solving challenges through innovation and teamwork.","Revit, 3D Modeling, Urban Planning, Structural Design, AutoCAD",Worked at Adani Group as a Architecture specialist focusing on revit and 3d modeling.,B.Tech in Architecture from VIT Vellore.
Aakash Joshi,aakash.joshi@example.com,Architecture,"Architecture professional skilled in Structural Design, Revit, Urban Planning. Passionate about driving results and solving challenges through innovation and teamwork.","Structural Design, Revit, Urban Planning, AutoCAD, 3D Modeling",Worked at Asian Paints as a Architecture specialist focusing on structural design and revit.,B.Tech in Architecture from Anna University.
Neha Reddy,neha.reddy@example.com,Architecture,"Architecture professional skilled in 3D Modeling, AutoCAD, Revit. Passionate about driving results and solving challenges through innovation and teamwork.","3D Modeling, AutoCAD, Revit, Urban Planning, Structural Design",Worked at Mahindra & Mahindra as a Architecture specialist focusing on 3d modeling and autocad.,B.Tech in Architecture from BITS Pilani.
Sneha Iyer,sneha.iyer@example.com,Architecture,"Architecture professional skilled in AutoCAD, Urban Planning, Structural Design. Passionate about driving results and solving challenges through innovation and teamwork.","AutoCAD, Urban Planning, Structural Design, Revit, 3D Modeling",Worked at Larsen & Toubro as a Architecture specialist focusing on autocad and urban planning.,B.Tech in Architecture from SRM University.
Nisha Joshi,nisha.joshi@example.com,Architecture,"Architecture professional skilled in Structural Design, 3D Modeling, Urban Planning. Passionate about driving results and solving challenges through innovation and teamwork.","Structural Design, 3D Modeling, Urban Planning, Revit, AutoCAD",Worked at Flipkart as a Architecture specialist focusing on structural design and 3d modeling.,B.Tech in Architecture from VIT Vellore.
Kunal Verma,kunal.verma@example.com,Architecture,"Architecture professional skilled in Urban Planning, AutoCAD, Structural Design. Passionate about driving results and solving challenges through innovation and teamwork.","Urban Planning, AutoCAD, Structural Design, Revit, 3D Modeling",Worked at Adani Group as a Architecture specialist focusing on urban planning and autocad.,B.Tech in Architecture from Amity University.
Aakash Bose,aakash.bose@example.com,Architecture,"Architecture professional skilled in Revit, 3D Modeling, AutoCAD. Passionate about driving results and solving challenges through innovation and teamwork.","Revit, 3D Modeling, AutoCAD, Structural Design, Urban Planning",Worked at Ola Cabs as a Architecture specialist focusing on revit and 3d modeling.,B.Tech in Architecture from VIT Vellore.
Ananya Gupta,ananya.gupta@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in SolidWorks, Manufacturing, Thermodynamics. Passionate about driving results and solving challenges through innovation and teamwork.","SolidWorks, Manufacturing, Thermodynamics, Robotics, AutoCAD",Worked at Ola Cabs as a Mechanical Engineering specialist focusing on solidworks and manufacturing.,B.Tech in Mechanical Engineering from IIT Bombay.
Ishita Deshmukh,ishita.deshmukh@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Robotics, Manufacturing, Thermodynamics. Passionate about driving results and solving challenges through innovation and teamwork.","Robotics, Manufacturing, Thermodynamics, AutoCAD, SolidWorks",Worked at HDFC Bank as a Mechanical Engineering specialist focusing on robotics and manufacturing.,B.Tech in Mechanical Engineering from Pune University.
Kunal Gupta,kunal.gupta@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Manufacturing, Thermodynamics, AutoCAD. Passionate about driving results and solving challenges through innovation and teamwork.","Manufacturing, Thermodynamics, AutoCAD, SolidWorks, Robotics",Worked at Google India as a Mechanical Engineering specialist focusing on manufacturing and thermodynamics.,B.Tech in Mechanical Engineering from Christ University.
Sneha Mehta,sneha.mehta@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Manufacturing, Robotics, SolidWorks. Passionate about driving results and solving challenges through innovation and teamwork.","Manufacturing, Robotics, SolidWorks, Thermodynamics, AutoCAD",Worked at Google India as a Mechanical Engineering specialist focusing on manufacturing and robotics.,B.Tech in Mechanical Engineering from IIT Bombay.
