name,email,domain,summary,skills,experience,education
Priya Reddy,priya.reddy@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Robotics, Thermodynamics, Manufacturing. Passionate about driving results and solving challenges through innovation and teamwork.","Robotics, Thermodynamics, Manufacturing, SolidWorks, AutoCAD",Worked at Larsen & Toubro as a Mechanical Engineering specialist focusing on robotics and thermodynamics.,B.Tech in Mechanical Engineering from IIT Madras.
Meera Menon,meera.menon@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Robotics, SolidWorks, AutoCAD. Passionate about driving results and solving challenges through innovation and teamwork.","Robotics, SolidWorks, AutoCAD, Manufacturing, Thermodynamics",Worked at Larsen & Toubro as a Mechanical Engineering specialist focusing on robotics and solidworks.,B.Tech in Mechanical Engineering from Anna University.
Rohan Mehta,rohan.mehta@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in SolidWorks, Thermodynamics, Robotics. Passionate about driving results and solving challenges through innovation and teamwork.","SolidWorks, Thermodynamics, Robotics, Manufacturing, AutoCAD",Worked at Asian Paints as a Mechanical Engineering specialist focusing on solidworks and thermodynamics.,B.Tech in Mechanical Engineering from SRM University.
Meera Pillai,meera.pillai@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Robotics, Manufacturing, AutoCAD. Passionate about driving results and solving challenges through innovation and teamwork.","Robotics, Manufacturing, AutoCAD, Thermodynamics, SolidWorks",Worked at ICICI Bank as a Mechanical Engineering specialist focusing on robotics and manufacturing.,B.Tech in Mechanical Engineering from SRM University.
Aditya Bose,aditya.bose@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Thermodynamics, AutoCAD, SolidWorks. Passionate about driving results and solving challenges through innovation and teamwork.","Thermodynamics, AutoCAD, SolidWorks, Robotics, Manufacturing",Worked at ICICI Bank as a Mechanical Engineering specialist focusing on thermodynamics and autocad.,B.Tech in Mechanical Engineering from BITS Pilani.
Nisha Gupta,nisha.gupta@example.com,Mechanical Engineering,"Mechanical Engineering professional skilled in Thermodynamics, AutoCAD, Manufacturing. Passionate about driving results and solving challenges through innovation and teamwork.","Thermodynamics, AutoCAD, Manufacturing, Robotics, SolidWorks",Worked at Adani Group as a Mechanical Engineering specialist focusing on thermodynamics and autocad.,B.Tech in Mechanical Engineering from Delhi University.
Aditya Iyer,aditya.iyer@example.com,Electrical Engineering,"Electrical Engineering professional skilled in MATLAB, Signal Processing, Embedded Systems. Passionate about driving results and solving challenges through innovation and teamwork.","MATLAB, Signal Processing, Embedded Systems, Circuit Design, VLSI",Worked at HCL Technologies as a Electrical Engineering specialist focusing on matlab and signal processing.,B.Tech in Electrical Engineering from IIT Bombay.
Rahul Bose,rahul.bose@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Embedded Systems, Circuit Design, VLSI. Passionate about driving results and solving challenges through innovation and teamwork.","Embedded Systems, Circuit Design, VLSI, MATLAB, Signal Processing",Worked at HDFC Bank as a Electrical Engineering specialist focusing on embedded systems and circuit design.,B.Tech in Electrical Engineering from Pune University.
Manav Menon,manav.menon@example.com,Electrical Engineering,"Electrical Engineering professional skilled in VLSI, MATLAB, Embedded Systems. Passionate about driving results and solving challenges through innovation and teamwork.","VLSI, MATLAB, Embedded Systems, Signal Processing, Circuit Design",Worked at Tata Motors as a Electrical Engineering specialist focusing on vlsi and matlab.,B.Tech in Electrical Engineering from IIT Madras.
Siddharth Mehta,siddharth.mehta@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Circuit Design, VLSI, MATLAB. Passionate about driving results and solving challenges through innovation and teamwork.","Circuit Design, VLSI, MATLAB, Signal Processing, Embedded Systems",Worked at Flipkart as a Electrical Engineering specialist focusing on circuit design and vlsi.,B.Tech in Electrical Engineering from Amity University.
Ananya Rao,ananya.rao@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Circuit Design, Embedded Systems, Signal Processing. Passionate about driving results and solving challenges through innovation and teamwork.","Circuit Design, Embedded Systems, Signal Processing, MATLAB, VLSI",Worked at Tata Motors as a Electrical Engineering specialist focusing on circuit design and embedded systems.,B.Tech in Electrical Engineering from IIT Bombay.
Aakash Malhotra,aakash.malhotra@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Embedded Systems, MATLAB, VLSI. Passionate about driving results and solving challenges through innovation and teamwork.","Embedded Systems, MATLAB, VLSI, Signal Processing, Circuit Design",Worked at Ola Cabs as a Electrical Engineering specialist focusing on embedded systems and matlab.,B.Tech in Electrical Engineering from Symbiosis Pune.
Vikram Joshi,vikram.joshi@example.com,Electrical Engineering,"Electrical Engineering professional skilled in VLSI, MATLAB, Circuit Design. Passionate about driving results and solving challenges through innovation and teamwork.","VLSI, MATLAB, Circuit Design, Embedded Systems, Signal Processing",Worked at HDFC Bank as a Electrical Engineering specialist focusing on vlsi and matlab.,B.Tech in Electrical Engineering from Manipal University.
Kunal Sharma,kunal.sharma@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Signal Processing, Circuit Design, Embedded Systems. Passionate about driving results and solving challenges through innovation and teamwork.","Signal Processing, Circuit Design, Embedded Systems, VLSI, MATLAB",Worked at Apollo Hospitals as a Electrical Engineering specialist focusing on signal processing and circuit design.,B.Tech in Electrical Engineering from IIT Delhi.
Neha Mehta,neha.mehta@example.com,Electrical Engineering,"Electrical Engineering professional skilled in VLSI, Circuit Design, Embedded Systems. Passionate about driving results and solving challenges through innovation and teamwork.","VLSI, Circuit Design, Embedded Systems, MATLAB, Signal Processing",Worked at Wipro as a Electrical Engineering specialist focusing on vlsi and circuit design.,B.Tech in Electrical Engineering from Amity University.
Siddharth Mehta,siddharth.mehta@example.com,Electrical Engineering,"Electrical Engineering professional skilled in Embedded Systems, Signal Processing, VLSI. Passionate about driving results and solving challenges through innovation and teamwork.","Embedded Systems, Signal Processing, VLSI, MATLAB, Circuit Design",Worked at Infosys as a Electrical Engineering specialist focusing on embedded systems and signal processing.,B.Tech in Electrical Engineering from IIT Madras.
Kunal Pillai,kunal.pillai@example.com,Education,"Education professional skilled in Pedagogy, Assessment, Classroom Management. Passionate about driving results and solving challenges through innovation and teamwork.","Pedagogy, Assessment, Classroom Management, Curriculum Design, E-Learning",Worked at Google India as a Education specialist focusing on pedagogy and assessment.,B.Tech in Education from Symbiosis Pune.
Ishita Menon,ishita.menon@example.com,Education,"Education professional skilled in Pedagogy, Curriculum Design, Classroom Management. Passionate about driving results and solving challenges through innovation and teamwork.","Pedagogy, Curriculum Design, Classroom Management, E-Learning, Assessment",Worked at Tech Mahindra as a Education specialist focusing on pedagogy and curriculum design.,B.Tech in Education from BITS Pilani.
Nisha Nair,nisha.nair@example.com,Education,"Education professional skilled in Curriculum Design, Assessment, Pedagogy. Passionate about driving results and solving challenges through innovation and teamwork.","Curriculum Design, Assessment, Pedagogy, E-Learning, Classroom Management",Worked at Adani Group as a Education specialist focusing on curriculum design and assessment.,B.Tech in Education from NIT Trichy.
Vikram Malhotra,vikram.malhotra@example.com,Education,"Education professional skilled in Pedagogy, Classroom Management, Curriculum Design. Passionate about driving results and solving challenges through innovation and teamwork.","Pedagogy, Classroom Management, Curriculum Design, E-Learning, Assessment",Worked at Flipkart as a Education specialist focusing on pedagogy and classroom management.,B.Tech in Education from Mumbai University.
Neha Deshmukh,neha.deshmukh@example.com,Education,"Education professional skilled in Pedagogy, Classroom Management, Curriculum Design. Passionate about driving results and solving challenges through innovation and teamwork.","Pedagogy, Classroom Management, Curriculum Design, Assessment, E-Learning",Worked at Asian Paints as a Education specialist focusing on pedagogy and classroom management.,B.Tech in Education from VIT Vellore.
Rahul Chopra,rahul.chopra@example.com,Education,"Education professional skilled in Curriculum Design, Assessment, Pedagogy. Passionate about driving results and solving challenges through innovation and teamwork.","Curriculum Design, Assessment, Pedagogy, E-Learning, Classroom Management",Worked at Larsen & Toubro as a Education specialist focusing on curriculum design and assessment.,B.Tech in Education from Symbiosis Pune.
Rohan Bose,rohan.bose@example.com,Education,"Education professional skilled in Curriculum Design, Assessment, E-Learning. Passionate about driving results and solving challenges through innovation and teamwork.","Curriculum Design, Assessment, E-Learning, Pedagogy, Classroom Management",Worked at TCS as a Education specialist focusing on curriculum design and assessment.,B.Tech in Education from NIT Trichy.
Amit Pillai,amit.pillai@example.com,Education,"Education professional skilled in E-Learning, Assessment, Classroom Management. Passionate about driving results and solving challenges through innovation and teamwork.","E-Learning, Assessment, Classroom Management, Pedagogy, Curriculum Design",Worked at Infosys as a Education specialist focusing on e-learning and assessment.,B.Tech in Education from IIT Madras.
Arjun Gupta,arjun.gupta@example.com,Education,"Education professional skilled in Pedagogy, Classroom Management, Curriculum Design. Passionate about driving results and solving challenges through innovation and teamwork.","Pedagogy, Classroom Management, Curriculum Design, Assessment, E-Learning",Worked at Amazon India as a Education specialist focusing on pedagogy and classroom management.,B.Tech in Education from Manipal University.
Kunal Mehta,kunal.mehta@example.com,Education,"Education professional skilled in E-Learning, Pedagogy, Assessment. Passionate about driving results and solving challenges through innovation and teamwork.","E-Learning, Pedagogy, Assessment, Classroom Management, Curriculum Design",Worked at Google India as a Education specialist focusing on e-learning and pedagogy.,B.Tech in Education from Pune University.
Rohan Singh,rohan.singh@example.com,Journalism,"Journalism professional skilled in Interviewing, Editing, Broadcast Media. Passionate about driving results and solving challenges through innovation and teamwork.","Interviewing, Editing, Broadcast Media, Writing, Content Creation",Worked at TCS as a Journalism specialist focusing on interviewing and editing.,B.Tech in Journalism from IIT Bombay.
Vikram Sharma,vikram.sharma@example.com,Journalism,"Journalism professional skilled in Interviewing, Editing, Writing. Passionate about driving results and solving challenges through innovation and teamwork.","Interviewing, Editing, Writing, Content Creation, Broadcast Media",Worked at Bosch India as a Journalism specialist focusing on interviewing and editing.,B.Tech in Journalism from IIT Delhi.
Arjun Deshmukh,arjun.deshmukh@example.com,Journalism,"Journalism professional skilled in Interviewing, Broadcast Media, Content Creation. Passionate about driving results and solving challenges through innovation and teamwork.","Interviewing, Broadcast Media, Content Creation, Writing, Editing",Worked at Infosys as a Journalism specialist focusing on interviewing and broadcast media.,B.Tech in Journalism from Amity University.
Kunal Pillai,kunal.pillai@example.com,Journalism,"Journalism professional skilled in Content Creation, Broadcast Media, Interviewing. Passionate about driving results and solving challenges through innovation and teamwork.","Content Creation, Broadcast Media, Interviewing, Writing, Editing",Worked at Google India as a Journalism specialist focusing on content creation and broadcast media.,B.Tech in Journalism from Mumbai University.
Priya Bhatia,priya.bhatia@example.com,Journalism,"Journalism professional skilled in Interviewing, Broadcast Media, Editing. Passionate about driving results and solving challenges through innovation and teamwork.","Interviewing, Broadcast Media, Editing, Content Creation, Writing",Worked at Mahindra & Mahindra as a Journalism specialist focusing on interviewing and broadcast media.,B.Tech in Journalism from Christ University.
Rohan Iyer,rohan.iyer@example.com,Journalism,"Journalism professional skilled in Editing, Interviewing, Broadcast Media. Passionate about driving results and solving challenges through innovation and teamwork.","Editing, Interviewing, Broadcast Media, Content Creation, Writing",Worked at TCS as a Journalism specialist focusing on editing and interviewing.,B.Tech in Journalism from SRM University.
Ishita Patel,ishita.patel@example.com,Journalism,"Journalism professional skilled in Broadcast Media, Editing, Writing. Passionate about driving results and solving challenges through innovation and teamwork.","Broadcast Media, Editing, Writing, Interviewing, Content Creation",Worked at Infosys as a Journalism specialist focusing on broadcast media and editing.,B.Tech in Journalism from IIT Madras.
Rahul Mehta,rahul.mehta@example.com,Journalism,"Journalism professional skilled in Interviewing, Writing, Editing. Passionate about driving results and solving challenges through innovation and teamwork.","Interviewing, Writing, Editing, Content Creation, Broadcast Media",Worked at Asian Paints as a Journalism specialist focusing on interviewing and writing.,B.Tech in Journalism from Symbiosis Pune.
Priya Joshi,priya.joshi@example.com,Journalism,"Journalism professional skilled in Writing, Interviewing, Content Creation. Passionate about driving results and solving challenges through innovation and teamwork.","Writing, Interviewing, Content Creation, Broadcast Media, Editing",Worked at Infosys as a Journalism specialist focusing on writing and interviewing.,B.Tech in Journalism from Pune University.
Rahul Kapoor,rahul.kapoor@example.com,Journalism,"Journalism professional skilled in Editing, Content Creation, Broadcast Media. Passionate about driving results and solving challenges through innovation and teamwork.","Editing, Content Creation, Broadcast Media, Interviewing, Writing",Worked at Microsoft India as a Journalism specialist focusing on editing and content creation.,B.Tech in Journalism from Amity University.
Priya Rao,priya.rao@example.com,Research,"Research professional skilled in SPSS, Survey Design, Academic Research. Passionate about driving results and solving challenges through innovation and teamwork.","SPSS, Survey Design, Academic Research, Data Analysis, Scientific Writing",Worked at Reliance Industries as a Research specialist focusing on spss and survey design.,B.Tech in Research from Christ University.
Ishita Mehta,ishita.mehta@example.com,Research,"Research professional skilled in Data Analysis, Survey Design, Scientific Writing. Passionate about driving results and solving challenges through innovation and teamwork.","Data Analysis, Survey Design, Scientific Writing, Academic Research, SPSS",Worked at Wipro as a Research specialist focusing on data analysis and survey design.,B.Tech in Research from IIT Madras.
Priya Malhotra,priya.malhotra@example.com,Research,"Research professional skilled in Data Analysis, Academic Research, SPSS. Passionate about driving results and solving challenges through innovation and teamwork.","Data Analysis, Academic Research, SPSS, Scientific Writing, Survey Design",Worked at Tech Mahindra as a Research specialist focusing on data analysis and academic research.,B.Tech in Research from VIT Vellore.
Manav Kapoor,manav.kapoor@example.com,Research,"Research professional skilled in Data Analysis, Scientific Writing, Survey Design. Passionate about driving results and solving challenges through innovation and teamwork.","Data Analysis, Scientific Writing, Survey Design, SPSS, Academic Research",Worked at Flipkart as a Research specialist focusing on data analysis and scientific writing.,B.Tech in Research from Delhi University.
Amit Singh,amit.singh@example.com,Research,"Research professional skilled in Data Analysis, Scientific Writing, SPSS. Passionate about driving results and solving challenges through innovation and teamwork.","Data Analysis, Scientific Writing, SPSS, Survey Design, Academic Research",Worked at HDFC Bank as a Research specialist focusing on data analysis and scientific writing.,B.Tech in Research from Christ University.
Siddharth Joshi,siddharth.joshi@example.com,Research,"Research professional skilled in Academic Research, Scientific Writing, Data Analysis. Passionate about driving results and solving challenges through innovation and teamwork.","Academic Research, Scientific Writing, Data Analysis, SPSS, Survey Design",Worked at Flipkart as a Research specialist focusing on academic research and scientific writing.,B.Tech in Research from Pune University.
Priya Rao,priya.rao@example.com,Research,"Research professional skilled in SPSS, Academic Research, Survey Design. Passionate about driving results and solving challenges through innovation and teamwork.","SPSS, Academic Research, Survey Design, Data Analysis, Scientific Writing",Worked at Flipkart as a Research specialist focusing on spss and academic research.,B.Tech in Research from Mumbai University.
Amit Singh,amit.singh@example.com,Research,"Research professional skilled in SPSS, Academic Research, Scientific Writing. Passionate about driving results and solving challenges through innovation and teamwork.","SPSS, Academic Research, Scientific Writing, Survey Design, Data Analysis",Worked at Ola Cabs as a Research specialist focusing on spss and academic research.,B.Tech in Research from Mumbai University.
Vikram Iyer,vikram.iyer@example.com,Research,"Research professional skilled in Survey Design, Scientific Writing, SPSS. Passionate about driving results and solving challenges through innovation and teamwork.","Survey Design, Scientific Writing, SPSS, Academic Research, Data Analysis",Worked at Adani Group as a Research specialist focusing on survey design and scientific writing.,B.Tech in Research from Anna University.
Kunal Pillai,kunal.pillai@example.com,Research,"Research professional skilled in SPSS, Data Analysis, Scientific Writing. Passionate about driving results and solving challenges through innovation and teamwork.","SPSS, Data Analysis, Scientific Writing, Academic Research, Survey Design",Worked at Tata Motors as a Research specialist focusing on spss and data analysis.,B.Tech in Research from VIT Vellore.
Meera Singh,meera.singh@example.com,Sales,"Sales professional skilled in Sales Strategy, Customer Relations, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","Sales Strategy, Customer Relations, Negotiation, CRM, Lead Generation",Worked at TCS as a Sales specialist focusing on sales strategy and customer relations.,B.Tech in Sales from BITS Pilani.
Kavya Gupta,kavya.gupta@example.com,Sales,"Sales professional skilled in CRM, Customer Relations, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","CRM, Customer Relations, Negotiation, Sales Strategy, Lead Generation",Worked at ICICI Bank as a Sales specialist focusing on crm and customer relations.,B.Tech in Sales from Delhi University.
Meera Bose,meera.bose@example.com,Sales,"Sales professional skilled in Lead Generation, CRM, Customer Relations. Passionate about driving results and solving challenges through innovation and teamwork.","Lead Generation, CRM, Customer Relations, Negotiation, Sales Strategy",Worked at Apollo Hospitals as a Sales specialist focusing on lead generation and crm.,B.Tech in Sales from Anna University.
Kunal Reddy,kunal.reddy@example.com,Sales,"Sales professional skilled in Negotiation, Customer Relations, CRM. Passionate about driving results and solving challenges through innovation and teamwork.","Negotiation, Customer Relations, CRM, Sales Strategy, Lead Generation",Worked at Ola Cabs as a Sales specialist focusing on negotiation and customer relations.,B.Tech in Sales from Delhi University.
Ritika Das,ritika.das@example.com,Sales,"Sales professional skilled in Customer Relations, CRM, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","Customer Relations, CRM, Negotiation, Lead Generation, Sales Strategy",Worked at Amazon India as a Sales specialist focusing on customer relations and crm.,B.Tech in Sales from VIT Vellore.
Ishita Reddy,ishita.reddy@example.com,Sales,"Sales professional skilled in CRM, Lead Generation, Customer Relations. Passionate about driving results and solving challenges through innovation and teamwork.","CRM, Lead Generation, Customer Relations, Negotiation, Sales Strategy",Worked at ICICI Bank as a Sales specialist focusing on crm and lead generation.,B.Tech in Sales from SRM University.
Amit Das,amit.das@example.com,Sales,"Sales professional skilled in CRM, Sales Strategy, Negotiation. Passionate about driving results and solving challenges through innovation and teamwork.","CRM, Sales Strategy, Negotiation, Customer Relations, Lead Generation",Worked at Adani Group as a Sales specialist focusing on crm and sales strategy.,B.Tech in Sales from Mumbai University.
Ritika Malhotra,ritika.malhotra@example.com,Sales,"Sales professional skilled in Sales Strategy, Lead Generation, Customer Relations. Passionate about driving results and solving challenges through innovation and teamwork.","Sales Strategy, Lead Generation, Customer Relations, CRM, Negotiation",Worked at Asian Paints as a Sales specialist focusing on sales strategy and lead generation.,B.Tech in Sales from IIT Madras.
Manav Bose,manav.bose@example.com,Sales,"Sales professional skilled in Sales Strategy, Lead Generation, Customer Relations. Passionate about driving results and solving challenges through innovation and teamwork.","Sales Strategy, Lead Generation, Customer Relations, CRM, Negotiation",Worked at Bosch India as a Sales specialist focusing on sales strategy and lead generation.,B.Tech in Sales from Mumbai University.
Amit Iyer,amit.iyer@example.com,Sales,"Sales professional skilled in Customer Relations, CRM, Lead Generation. Passionate about driving results and solving challenges through innovation and teamwork.","Customer Relations, CRM, Lead Generation, Sales Strategy, Negotiation",Worked at Mahindra & Mahindra as a Sales specialist focusing on customer relations and crm.,B.Tech in Sales from BITS Pilani.
Nisha Kapoor,nisha.kapoor@example.com,Operations,"Operations professional skilled in Lean Management, Logistics, Supply Chain. Passionate about driving results and solving challenges through innovation and teamwork.","Lean Management, Logistics, Supply Chain, Inventory Management, Scheduling",Worked at Larsen & Toubro as a Operations specialist focusing on lean management and logistics.,B.Tech in Operations from Christ University.
Rahul Deshmukh,rahul.deshmukh@example.com,Operations,"Operations professional skilled in Supply Chain, Logistics, Lean Management. Passionate about driving results and solving challenges through innovation and teamwork.","Supply Chain, Logistics, Lean Management, Scheduling, Inventory Management",Worked at Mahindra & Mahindra as a Operations specialist focusing on supply chain and logistics.,B.Tech in Operations from Mumbai University.
Ritika Pillai,ritika.pillai@example.com,Operations,"Operations professional skilled in Logistics, Lean Management, Scheduling. Passionate about driving results and solving challenges through innovation and teamwork.","Logistics, Lean Management, Scheduling, Supply Chain, Inventory Management",Worked at Larsen & Toubro as a Operations specialist focusing on logistics and lean management.,B.Tech in Operations from Manipal University.
Nisha Das,nisha.das@example.com,Operations,"Operations professional skilled in Logistics, Inventory Management, Lean Management. Passionate about driving results and solving challenges through innovation and teamwork.","Logistics, Inventory Management, Lean Management, Scheduling, Supply Chain",Worked at Ola Cabs as a Operations specialist focusing on logistics and inventory management.,B.Tech in Operations from Mumbai University.
Amit Rao,amit.rao@example.com,Operations,"Operations professional skilled in Supply Chain, Scheduling, Logistics. Passionate about driving results and solving challenges through innovation and teamwork.","Supply Chain, Scheduling, Logistics, Lean Management, Inventory Management",Worked at ICICI Bank as a Operations specialist focusing on supply chain and scheduling.,B.Tech in Operations from Pune University.
Aakash Verma,aakash.verma@example.com,Operations,"Operations professional skilled in Scheduling, Lean Management, Logistics. Passionate about driving results and solving challenges through innovation and teamwork.","Scheduling, Lean Management, Logistics, Inventory Management, Supply Chain",Worked at Tech Mahindra as a Operations specialist focusing on scheduling and lean management.,B.Tech in Operations from Christ University.
Devika Iyer,devika.iyer@example.com,Operations,"Operations professional skilled in Scheduling, Supply Chain, Inventory Management. Passionate about driving results and solving challenges through innovation and teamwork.","Scheduling, Supply Chain, Inventory Management, Logistics, Lean Management",Worked at ICICI Bank as a Operations specialist focusing on scheduling and supply chain.,B.Tech in Operations from IIT Bombay.
Kunal Deshmukh,kunal.deshmukh@example.com,Operations,"Operations professional skilled in Logistics, Scheduling, Lean Management. Passionate about driving results and solving challenges through innovation and teamwork.","Logistics, Scheduling, Lean Management, Inventory Management, Supply Chain",Worked at Tata Motors as a Operations specialist focusing on logistics and scheduling.,B.Tech in Operations from SRM University.
Aditya Joshi,aditya.joshi@example.com,Operations,"Operations professional skilled in Inventory Management, Lean Management, Supply Chain. Passionate about driving results and solving challenges through innovation and teamwork.","Inventory Management, Lean Management, Supply Chain, Logistics, Scheduling",Worked at Tech Mahindra as a Operations specialist focusing on inventory management and lean management.,B.Tech in Operations from Pune University.
Aditya Pillai,aditya.pillai@example.com,Operations,"Operations professional skilled in Scheduling, Logistics, Lean Management. Passionate about driving results and solving challenges through innovation and teamwork.","Scheduling, Logistics, Lean Management, Supply Chain, Inventory Management",Worked at Asian Paints as a Operations specialist focusing on scheduling and logistics.,B.Tech in Operations from NIT Trichy.
